pregunta 3 Biseccion

a = -3
b = -2
m = -2.5
f(m) = -3.66831
f(a) = -9.76102
f(b) = 1.61457

a = -2.5
b = -2
m = -2.25
f(m) = -0.613919
f(a) = -3.66831
f(b) = 1.61457

a = -2.25
b = -2
m = -2.125
f(m) = 0.630247
f(a) = -0.613919
f(b) = 1.61457

a = -2.25
b = -2.125
m = -2.1875
f(m) = 0.0380755
f(a) = -0.613919
f(b) = 0.630247

a = -2.25
b = -2.1875
m = -2.21875
f(m) = -0.280836
f(a) = -0.613919
f(b) = 0.0380755

a = -2.21875
b = -2.1875
m = -2.20313
f(m) = -0.119557
f(a) = -0.280836
f(b) = 0.0380755

Gauss Seidel

x1 : -0.714286
x2 : 1.30159
x3 : 0.942857

x1 : -1.22086
x2 : 1.14835
x3 : 1.04417

x1 : -1.19155
x2 : 1.12258
x3 : 1.03831























